X,Y,id,pk_uid,cod_stz,den_uff,cod_gnz,x_stz,y_stz,tip_gnz,gnz,org,origine,indirizzo,comune,provincia,gestore,categoria,cod_sta,data_agg,data_elab,icon_url
10.4742633771767,44.0449096952962,"1","1",RTT0900895SF,FORNACI DI BARGA,RTT0900895GK,"1618138.318627","4877934.024752","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione n.1,Barga,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.199423404823,43.9777559455004,"2","2",RTT0900742SF,FORTE DEI MARMI-SERAVEZZA-QUERCETA,RTT0900742GK,"1596227.74","4870118.04","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Aurelia n.351,Seravezza,LU,RFI,silver,"0100","20190904","20191024",./0.png
11.856935073192,43.3686778958452,"3","3",RTT0900226SF,FRASSINETO,RTT0900226GK,"1731503.73","4805736.52","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Capanne di Rigutino,Arezzo,AR,,,"0200","20190904","20191024",./0.png
10.9335249973142,42.9480503729283,"4","4",RTT0900334SF,GAVORRANO,RTT0900334GK,"1657762.894994","4756873.772865","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Aurelia 25- Loc. Potassa,Gavorrano,GR,RFI,bronze,"0100","20190904","20191024",./0.png
10.5102225706103,44.027597600082,"5","5",RTT0900882SF,GHIVIZZANO-COREGLIA,RTT0900882GK,"1621054.46","4876063.3","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione,Coreglia Antelminelli,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.8646165146987,43.5267676062903,"6","6",RTT0901998SF,GIOVI,RTT0901998GK,"1731521.99","4823316.4","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Giovi,Arezzo,AR,TFT,,"0100","20190904","20191024",./0.png
11.0084236678388,42.9154552670054,"7","7",RTT0900080SF,GIUNCARICO,RTT0900080GK,"1663959.731817","4753397.198687","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Lupo,Gavorrano,GR,,,"0200","20190904","20191024",./0.png
10.9451967419669,43.652243642227,"8","8",RTT0900085SF,GRANAIOLO,RTT0900085GK,"1656893.76","4835103.56","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Piazza Stazione,Empoli,FI,RFI,bronze,"0100","20190904","20191024",./0.png
9.84327929726619,44.4236425166591,"9","9",RTT0902984SF,GRONDOLA,RTT0902984GK,"1567154.8","4919291.03","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,S.C. della Stazione,Pontremoli,MS,,,"0200","20190904","20191024",./0.png
11.1064810927338,42.7673866608527,"10","10",RTT0900280SF,GROSSETO,RTT0900280GK,"1672374.91","4737149.48","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Marconi n.8,Grosseto,GR,Centostazioni,gold,"0100","20190904","20191024",./0.png
11.1829137841784,43.8396569823863,"11","11",RTT0902827SF,IL NETO,RTT0902827GK,"1675515.895804","4856396.146637","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via d'Azeglio,Sesto Fiorentino,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.452598224658,43.6558480128202,"12","12",RTT0901762SF,INCISA,RTT0901762GK,"1697801.49","4836588.29","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Marconi n.31,Figline e Incisa Valdarno,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.8035957522332,43.4800387587934,"13","13",RTT0900234SF,INDICATORE,RTT0900234GK,"1726765.52","4817958.24","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Indicatore Zona C,Arezzo,AR,,,"0200","20190904","20191024",./0.png
11.5640639267802,43.5252969087245,"14","14",RTT0901821SF,MONTEVARCHI-TERRANUOVA,RTT0901821GK,"1707237.89","4822360.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Donatori Sangue,Montevarchi,AR,RFI,silver,"0100","20190904","20191024",./0.png
11.2827387867977,43.8356837670894,"15","15",RTT0901555SF,MONTORSOLI,RTT0901555GK,"1683553.39","4856171.54","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Montorsoli 72,Sesto Fiorentino,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.4421562422617,43.8362050197947,"16","16",RTT0900841SF,MONTUOLO,RTT0900841GK,"1615970.89","4854707.66","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Cocombola,Lucca,LU,,,"0200","20190904","20191024",./0.png
10.1238146536998,44.1656600249594,"17","17",RTT0900938SF,MONZONE-MONTE DEI BIANCHI-ISOLANO,RTT0900938GK,"1589878.76","4890903.57","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Battisti n. 47,Fivizzano,MS,RFI,bronze,"0100","20190904","20191024",./0.png
11.400474878165,43.1139960828081,"18","18",RTT0900074SF,MURLO,RTT0900074GK,"1695330.855279","4776285.343426","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Murlo,SI,RFI,bronze,"0100","20190904","20191024",./0.png
10.4872116356526,43.6859094755014,"19","19",RTT0900127SF,NAVACCHIO,RTT0900127GK,"1619892.894881","4838078.928438","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Largo Pietro Gori n. 31,Cascina,PI,RFI,bronze,"0100","20190904","20191024",./0.png
11.8412271064945,43.4208167532006,"20","20",RTT0902652SF,OLMO,RTT0902652GK,"1730033.54","4811483.88","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,S.C. di Vetriana,Arezzo,FI,,,"0200","20190904","20191024",./0.png
10.4774279149543,43.5004616739628,"21","21",RTT0900533SF,ORCIANO,RTT0900533GK,"1619470.55","4817468.29","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Orciano Pisano,PI,,,"0200","20190904","20191024",./0.png
11.7152137814143,43.7948559460791,"22","22",RTT0900143SF,P.STIA,RTT0900143GK,"1718473.17","4852687.61","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Roma,Pratovecchio Stia,AR,TFT,,"0100","20190904","20191024",./0.png
10.005184040342,44.2042288133495,"23","23",RTT0900963SF,PALLERONE,RTT0900963GK,"1580341.558399","4895064.807871","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Pace,Aulla,MS,,,"0200","20190904","20191024",./0.png
10.6860058615281,43.8868265448043,"24","24",RTT0901101SF,PESCIA,RTT0901101GK,"1635461.05","4860700.83","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione 11,Pescia,PT,RFI,silver,"0100","20190904","20191024",./0.png
10.5026350192608,43.9371802117852,"25","25",RTT0900862SF,PIAGGIONE,RTT0900862GK,"1620629.3","4866009.44","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione 1,Lucca,LU,,,"0200","20190904","20191024",./0.png
11.2962085907637,43.8195969008753,"26","26",RTT0901525SF,PIAN DEL MUGNONE,RTT0901525GK,"1684685.959504","4854414.749316","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Faentina,Fiesole,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.3693226119191,43.0185834546968,"27","27",RTT0902208SF,PIAN DELLE VIGNE-CAMIGLIANO,RTT0902208GK,"1693095.529772","4765616.844249","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,S.V. di Pian delle Vigne,Montalcino,LU,,,"0200","20190904","20191024",./0.png
10.4956434705922,44.0320919061803,"28","28",RTT0900888SF,PIANO DI COREGLIA-PONTE ALL'ANIA,RTT0900888GK,"1619877.042156","4876541.190606","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' al Fontanone,Coreglia Antelminelli,LU,,,"0200","20190904","20191024",./0.png
11.4524087332818,43.7208273087399,"29","29",RTT0900048SF,RIGNANO SULL'ARNO-REGGELLO,RTT0900048GK,"1697572.73","4843805","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione n. 5,Rignano sull'Arno,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.4196367006211,43.7897085739415,"30","30",RTT0900119SF,RIGOLI,RTT0900119GK,"1614248.97","4849512.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,SS Abetone n. 377,S.Giuliano Terme,PI,RFI,bronze,"0100","20190904","20191024",./0.png
10.4157646644217,43.8217288439014,"31","31",RTT0900118SF,RIPAFRATTA,RTT0900118GK,"1613876.6","4853063.17","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Statale,S.Giuliano Terme,PI,RFI,bronze,"0100","20190904","20191024",./0.png
10.5821771161771,43.339441163398,"32","32",RTT0900469SF,RIPARBELLA,RTT0900469GK,"1628278.63","4799740.84","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Riparbella,PI,RFI,bronze,"0100","20190904","20191024",./0.png
11.1288208250513,42.7049510417517,"33","33",RTT0900262SF,RISPESCIA,RTT0900262GK,"1674377.65","4730261.8","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Riforma,Grosseto,GR,,,"0200","20190904","20191024",./0.png
11.1929888865484,42.9576622443737,"34","34",RTT0902277SF,ROCCASTRADA,RTT0902277GK,"1678902.738262","4758460.720261","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Roccastrada,GR,RFI,bronze,"0100","20190904","20191024",./0.png
11.4341612926129,44.0094158618823,"35","35",RTT0902708SF,RONTA,RTT0902708GK,"1695158.72","4875815.59","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Borgo S.Lorenzo,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.4850712098308,43.8222636843981,"36","36",RTT0901700SF,RUFINA,RTT0901700GK,"1699865.609889","4855149.93819","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Duca della Vittoria n. 178,Rufina,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.1418066566133,43.7854077657727,"37","37",RTT0901436SF,S. DONNINO-BADIA,RTT0901436GK,"1672367.126644","4850284.292602","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Trento,Campi Bisenzio,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.4696778642518,43.7421668750587,"38","38",RTT0900047SF,S.ELLERO,RTT0900047GK,"1698893.17","4846216.49","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Aretina,Pelago,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.5161690371332,43.6807794856245,"39","39",RTT0900128SF,S.FREDIANO A SETTIMO,RTT0900128GK,"1622237.237307","4837551.414351","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Filippi 106,Cascina,PI,RFI,bronze,"0100","20190904","20191024",./0.png
11.5269153497224,43.566200928233,"40","40",RTT0900256SF,S.GIOVANNI VALDARNO,RTT0900256GK,"1704097.57","4826811.26","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Matteotti 7,S.Giovanni Valdarno,AR,RFI,silver,"0100","20190904","20191024",./0.png
10.4368782265057,43.7648373084447,"41","41",RTT0903412SF,S.GIULIANO TERME,RTT0903412GK,"1615684.14","4846773.64","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Piazza Roma,S.Giuliano Terme,PI,RFI,silver,"0100","20190904","20191024",./0.png
10.8315723620542,43.701397667279,"42","42",RTT0900660SF,S.MINIATO-FUCECCHIO,RTT0900660GK,"1647610.03","4840354.41","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione 3,S.Miniato,PI,RFI,silver,"0100","20190904","20191024",./0.png
10.5309451743294,43.875086171008,"43","43",RTT0903446SF,S.PIETRO A VICO,RTT0903446GK,"1623029.306918","4859154.414202","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione III n. 132,Lucca,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.7601796545011,43.6906244392503,"44","44",RTT0900684SF,S.ROMANO-MONTOPOLI-S.CROCE,RTT0900684GK,"1641882.71","4839033.27","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Via Cavour 3,Montopoli in val d'Arno,PI,RFI,silver,"0100","20190904","20191024",./0.png
10.5398447634585,43.1003731157305,"45","45",RTT0900420SF,S.VINCENZO,RTT0900420GK,"1625335.75","4773126.43","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,S.Vincenzo,LI,RFI,silver,"0100","20190904","20191024",./0.png
11.2743023119022,43.800257168316,"46","46",RTT0901517SF,SALVIATI,RTT0901517GK,"1682983.285814","4852218.015069","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Firenze,Firenze,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.4284862409611,42.9647626171514,"47","47",RTT0902377SF,SAN D'ANGELO - CINIGIANO,RTT0902377GK,"1698089.63","4759777.42","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Stazione,Montalcino,SI,,,"0200","20190904","20191024",./0.png
11.5933466999059,43.152978047477,"48","48",RTT0903337SF,SAN GIOVANNI,RTT0903337GK,"1710889.67735","4781082.340829","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,San Giovanni D'Asso,SI,,,"0200","20190904","20191024",./0.png
11.8010226860177,43.4467330043015,"49","49",RTT0902077SF,SAN GIULIANO,RTT0902077GK,"1726681.9","4814252.07","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Raccordo Autostradale di Arezzo,Arezzo,PI,,,"0200","20190904","20191024",./0.png
10.3147771278801,43.5606698688229,"50","50",RTT0900006SF,SAN MARCO,RTT0900006GK,"1606215.12","4823934.6","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Enrico Bartelloni,Livorno,LI,,,"0200","20190904","20191024",./0.png
12.1349239059897,43.5699024785044,"51","51",RTT0900173SF,SANSEPOLCRO,RTT0900173GK,"1753186.38","4828895.69","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Sansepolcro,AR,,,"0200","20190904","20191024",./0.png
10.4896418178486,43.4372717127441,"52","52",RTT0900523SF,SANTA LUCE,RTT0900523GK,"1620583.53","4810467.91","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Rosignanina,Santa Luce,PI,,,"0200","20190904","20191024",./0.png
11.8539227266674,43.628069634192,"53","53",RTT0902015SF,SANTA MAMA,RTT0902015GK,"1730271.16","4834538.16","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Santa Mama,Subbiano,AR,TFT,,"0300","20190904","20191024",./0.png
10.3803759228948,43.7310604036758,"54","54",RTT0900105SF,SCALO DI PISA SAN ROSSORE,RTT0900105GK,"1611198.61","4842944.82","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Campaldo,Pisa,PI,,,"0200","20190904","20191024",./0.png
10.8367739368011,42.9420242895798,"55","55",RTT0900344SF,SCARLINO,RTT0900344GK,"1649884.39","4756027.58","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Matteotti n. 26,Scarlino,GR,RFI,bronze,"0100","20190904","20191024",./0.png
11.496956762988,43.8425042254195,"56","56",RTT0901689SF,SCOPETI,RTT0901689GK,"1700753.53397","4857426.865253","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Leonardo da Vinci,Rufina,FI,RFI,bronze,"0100","20190904","20191024",./0.png
9.91183332482348,44.3442946913143,"57","57",RTT0901021SF,SCORCETOLI,RTT0901021GK,"1572710","4910535.74","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Cantiere n. 2,Filattiera,MS,RFI,bronze,"0100","20190904","20191024",./0.png
10.8516832330044,43.9080367534805,"58","58",RTT0902989SF,SERRAVALLE PISTOIESE,RTT0902989GK,"1648717.02","4863341.52","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Vecchia Lucchese,Serravalle Pistoiese,PT,RFI,bronze,"0100","20190904","20191024",./0.png
11.6011368061717,43.2515350934887,"59","59",RTT0903349SF,SERRE DI RAPOLANO,RTT0903349GK,"1711182.738311","4792047.903903","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Rapolano Terme,SI,,,"0200","20190904","20191024",./0.png
11.1918557125183,43.8334927005357,"60","60",RTT0902824SF,SESTO FIORENTINO,RTT0902824GK,"1676252.91734","4855730.494567","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Calvani,Sesto Fiorentino,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.3946401560931,43.7909099551317,"61","61",RTT0900049SF,SIECI,RTT0900049GK,"1692694.15","4851452.94","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Pontassieve,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.3226831077845,43.331842752487,"62","62",RTT0903221SF,SIENA,RTT0903221GK,"1688329.47","4800301.14","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Rosselli 7,Siena,SI,Centostazioni,gold,"0100","20190904","20191024",./0.png
11.0957209531776,43.7754683150538,"63","63",RTT0901430SF,SIGNA,RTT0901430GK,"1668686.72","4849085.41","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione n. 1,Signa,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.7448915366247,43.2163810763051,"64","64",RTT0900023SF,SINALUNGA,RTT0900023GK,"1722981.26","4788516.88","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione n. 25,Sinalunga,SI,RFI,silver,"0100","20190904","20191024",./0.png
11.1184957510154,42.9292141510733,"65","65",RTT0902309SF,STICCIANO,RTT0902309GK,"1672905.935534","4755145.573624","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Roccastrada,GR,RFI,bronze,"0100","20190904","20191024",./0.png
11.865337953353,43.5738081085427,"66","66",RTT0903380SF,SUBBIANO,RTT0903380GK,"1731400.14","4828543.12","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Stazione di Subbiano,Capolona,AR,TFT,,"0100","20190904","20191024",./0.png
11.1645531820472,42.5646466452773,"67","67",RTT0903240SF,TALAMONE,RTT0903240GK,"1677703.07","4714755.39","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via dei Fiori n. 164,Orbetello,GR,RFI,silver,"0100","20190904","20191024",./0.png
12.0081042748281,43.2103348745173,"68","68",RTT0900217SF,TERONTOLA-CORTONA,RTT0900217GK,"1744386.14","4788580.92","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Nazioni Unite,Cortona,AR,RFI,silver,"0100","20190904","20191024",./0.png
9.95960227370469,44.2380877884365,"69","69",RTT0900986SF,TERRAROSSA-TRESANA,RTT0900986GK,"1576655.636461","4898782.154974","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Cisa,Licciarda Nardi,MS,,,"0200","20190904","20191024",./0.png
10.3527272727946,43.6314903160831,"70","70",RTT0900623SF,TOMBOLO,RTT0900623GK,"1609152.155029","4831849.339424","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Vecchia Aurelia,Pisa,LU,,,"0200","20190904","20191024",./0.png
10.2903318809507,43.8264598754936,"71","71",RTT0903267SF,TORRE DEL LAGO PUCCINI,RTT0903267GK,"1603781.57","4853423.71","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via D. Alighieri n. 14,Viareggio,LU,RFI,silver,"0100","20190904","20191024",./0.png
11.5524310877657,43.0866264834202,"72","72",RTT0903334SF,TORRENIERI - MONTALCINO,RTT0903334GK,"1707787.22","4773611.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Bindo Crocchi,Montalcino,SI,,,"0200","20190904","20191024",./0.png
11.7877774597653,43.1741166753941,"73","73",RTT0902491SF,TORRITA DI SIENA,RTT0902491GK,"1726621.29","4783938.13","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via A. Grandi,Torrita di Siena,SI,RFI,bronze,"0100","20190904","20191024",./0.png
11.6031922676774,43.1941853450116,"74","74",RTT0902485SF,TREQUANDA,RTT0902485GK,"1711547.9","4785683.72","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Casa Cantoniera F.S. n. 14,Trequanda,SI,,,"0200","20190904","20191024",./0.png
11.2833027433847,43.906028486828,"75","75",RTT0901584SF,VAGLIA,RTT0901584GK,"1683382.86","4863986.05","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Stazione,Vaglia,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.130753543346,43.9618371180921,"76","76",RTT0901363SF,VAIANO,RTT0901363GK,"1670972.49","4869857.45","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Moschignano,Vaiano,PO,RFI,silver,"0100","20190904","20191024",./0.png
10.9100119590904,43.9654723170858,"77","77",RTT0901208SF,VALDIBRANA,RTT0901208GK,"1653253.290955","4869827.599606","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione di Valdibrana,Pistoia,PT,,,"0200","20190904","20191024",./0.png
11.1523301486772,44.0439928751724,"78","78",RTT0901385SF,VERNIO-MONTEPIANO-CANTAGALLO,RTT0901385GK,"1672465.35","4879027.65","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Roma,Vernio,PO,RFI,silver,"0100","20190904","20191024",./0.png
11.8272191846271,43.4571418195196,"79","79",RTT0903663SF,VIA CHIARI,RTT0903724GK,"1728762.52131","4815479.793051","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,S.C. della Sella,Arezzo,AR,TFT,,"0300","20190904","20191024",./0.png
10.4604142093307,43.6092900276261,"80","80",RTT0900629SF,VICARELLO,RTT0900629GK,"1617882.768382","4829530.83126","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via delle Colline,Collesalvetti,LI,,,"0200","20190904","20191024",./0.png
11.457656499431,43.9334519672357,"81","81",RTT0901662SF,VICCHIO,RTT0901662GK,"1697293.63","4867433.93","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via B. Angelico n. 61,Vicchio,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.6673053135132,42.9675671986966,"82","82",RTT0900387SF,VIGNALE RIOTORTO,RTT0900387GK,"1636001.31","4758576.12","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione n. 1,Piombino,LI,RFI,bronze,"0100","20190904","20191024",./0.png
10.3676090133781,44.1467580432482,"83","83",RTT0900926SF,VILLETTA S.ROMANO,RTT0900926GK,"1609405.71","4889099.29","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione n. 1,S.Romano in Garfagnana,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.8097839967793,43.3600629052789,"84","84",RTT0900114SF,VOLTERRA-SALINE-POMARANCE,RTT0900114GK,"1646679.21","4802405.96","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Piazza Ginori Conti 1,Volterra,PI,RFI,bronze,"0100","20190904","20191024",./0.png
11.2057284711166,43.8260670819861,"85","85",RTT0902813SF,ZAMBRA,RTT0902813GK,"1677390.310912","4854935.38568","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Ruffini,Sesto Fiorentino,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.4519621599468,44.0681021167297,"86","86",RTT0900900SF,BARGA-GALLICANO,RTT0900900GK,"1616306.24","4880478.34","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Via della Stazione,Barga,LU,RFI,bronze,"0100","20190904","20191024",./0.png
