X,Y,id,pk_uid,cod_stz,den_uff,cod_gnz,x_stz,y_stz,tip_gnz,gnz,org,origine,indirizzo,comune,provincia,gestore,categoria,cod_sta,data_agg,data_elab,icon_url
10.2476798597958,43.9122014504512,"87","87",RTT0900724SF,CAMAIORE LIDO CAPEZZANO,RTT0900724GK,"1600208.229496","4862894.297905","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Camaiore,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.9591342479931,43.6306124942659,"88","88",RTT0900086SF,CAMBIANO,RTT0900086GK,"1658074.453325","4832727.513512","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Castelfiorentino,Castelfiorentino,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.5864212131151,43.0172297349726,"89","89",RTT0900012SF,CAMPIGLIA MARITTIMA,RTT0900012GK,"1629300.66","4763963.64","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Campiglia Marittima,LI,RFI,silver,"0100","20190904","20191024",./0.png
11.3033579526614,43.937118339767,"90","90",RTT0901601SF,CAMPOMIGLIAIO,RTT0901601GK,"1684897.05","4867483.98","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Campomigliaio,Scarperia e San Piero,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.3354384711871,44.1608134637072,"91","91",RTT0902925SF,CAMPORGIANO,RTT0902925GK,"1606807.414616","4890618.210415","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della stazione 1,Camporgiano,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.9711841768963,43.2613209683524,"92","92",RTT0902587SF,CAMUCIA CORTONA,RTT0902587GK,"1741185.5","4794136.42","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza della Liberta' 5,Cortona,AR,RFI,silver,"0100","20190904","20191024",./0.png
11.3710961955479,42.4080710513369,"93","93",RTT0900032SF,CAPALBIO,RTT0900032GK,"1695144.1","4697821.95","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Aldo Moro,Capalbio,GR,RFI,silver,"0100","20190904","20191024",./0.png
11.8568746332841,43.5636536410599,"94","94",RTT0903661SF,CAPOLONA,RTT0903830GK,"1730755.493314","4827391.736977","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0300",da ortofoto,Via Petrarca,Capolona,AR,TFT,,"0100","20190904","20191024",./0.png
9.92717458459757,44.1734414724819,"95","95",RTT0900974SF,CAPRIGLIOLA-ALBIANO,RTT0900974GK,"1574147.13","4891571.87","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Strada Statale 62 della Cisa,Aulla,MS,,,"0200","20190904","20191024",./0.png
11.064317455699,43.7765318367272,"96","96",RTT0901412SF,CARMIGNANO,RTT0901412GK,"1666156.43","4849140.04","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Carmignano,PO,,,"0200","20190904","20191024",./0.png
10.0628882109128,44.051274926013,"97","97",RTT0900765SF,CARRARA-AVENZA,RTT0900765GK,"1585171.54","4878133.76","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Petacchi n.2,Carrara,MS,RFI,silver,"0100","20190904","20191024",./0.png
10.5454483154801,43.6745307989609,"98","98",RTT0903294SF,CASCINA,RTT0903294GK,"1624610.24","4836900.95","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione n. 62,Cascina,PI,RFI,silver,"0100","20190904","20191024",./0.png
11.6605583352919,43.4965533866962,"99","99",RTT0901908SF,LATERINA,RTT0901908GK,"1715138.36","4819412.64","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Unita' d'Italia,Pergine Valdarno,AR,RFI,bronze,"0100","20190904","20191024",./0.png
10.6629463865876,43.3285769175962,"100","100",RTT0900115SF,CASINO DI TERRA,RTT0900115GK,"1634849.96","4798661.52","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,S.S. 68 - loc. Casino,Guardistallo,PI,RFI,bronze,"0100","20190904","20191024",./0.png
11.0376637355588,43.5471961253878,"101","101",RTT0902147SF,CERTALDO,RTT0902147GK,"1664636.96","4823615.34","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Masini n.2,Certaldo,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.4461654785793,42.387641370671,"102","102",RTT0900028SF,CHIARONE,RTT0900028GK,"1701387.24","4695728.5","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Litoranea,Capalbio,GR,,,"0200","20190904","20191024",./0.png
11.9579269638467,43.0024636784016,"103","103",RTT0900019SF,CHIUSI-CHIANCIANO TERME,RTT0900019GK,"1741124.92","4765348.81","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Dante,Chiusi,SI,RFI,silver,"0100","20190904","20191024",./0.png
11.7693868427069,43.40127857347,"104","104",RTT0903662SF,CIVITELLA BADIA A PINO,RTT0903831GK,"1724289.703209","4809117.992043","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0300",da ortofoto,Via Antonio Gramsci,Civitella in Val di Chiana,AR,TFT,,"0100","20190904","20191024",./0.png
10.4705188812659,43.586606050189,"105","105",RTT0900102SF,COLLESALVETTI,RTT0900102GK,"1618742.816875","4827025.845533","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Pisana Livornese,Collesalvetti,LI,,,"0200","20190904","20191024",./0.png
11.3586386696961,43.7825162881221,"106","106",RTT0900050SF,COMPIOBBI,RTT0900050GK,"1689824.05","4850437.47","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Fiesole,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.531505101657,43.865286735833,"107","107",RTT0901668SF,CONTEA-LONDA,RTT0901668GK,"1703453.396161","4860041.817523","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Nazionale,Dicomano,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.9199365482048,43.9940904892893,"108","108",RTT0901221SF,CORBEZZI,RTT0901221GK,"1653975.5","4873024.75","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione di Corbezzi 4,Pistoia,PT,RFI,bronze,"0100","20190904","20191024",./0.png
11.8257220499039,43.6859740990741,"109","109",RTT0902029SF,CORSALONE,RTT0902029GK,"1727776.82","4840891.73","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,C.S. Casello,Bibbiena,AR,TFT,,"0100","20190904","20191024",./0.png
11.5484428592282,44.0417997269614,"110","110",RTT0902753SF,CRESPINO DEL LAMONE,RTT0902753GK,"1704208.93","4879689.51","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Marradi,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.4066211771089,43.2429335940451,"111","111",RTT0900089SF,CUNA,RTT0900089GK,"1695419.177989","4790619.522469","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Comunale,Monteroni d'Arbia,SI,,,"0200","20190904","20191024",./0.png
11.5191818833606,43.8934786684745,"112","112",RTT0901665SF,DICOMANO,RTT0901665GK,"1702367.622134","4863142.887152","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Nazionale,Dicomano,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.5078495069644,43.9594160038878,"113","113",RTT0900865SF,DIECIMO-PESCAGLIA,RTT0900865GK,"1621002.713203","4868486.807111","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Piazza Stazione 18,Borgo a Mozzano,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.4703237354071,43.3527307941193,"114","114",RTT0902867SF,VADA,RTT0902867GK,"1619185.63","4801051.01","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Stazione n.1,Rosignano Marittimo,LI,RFI,silver,"0100","20190904","20191024",./0.png
10.5705289823282,43.8341467277561,"115","115",RTT0903426SF,TASSIGNANO-CAPANNORI,RTT0903426GK,"1626296.02","4854666.98","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Stazione n.50,Capannori,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.5406910276898,42.9964876399106,"116","116",RTT0900405SF,POPULONIA,RTT0900405GK,"1625616.39","4761590.78","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via delle Grotte 15,Piombino,LI,RFI,bronze,"0100","20190904","20191024",./0.png
10.9148365558727,44.0280335918488,"117","117",RTT0901224SF,S.MOMME',RTT0901224GK,"1653478.994832","4876785.38329","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Via Valdi e S.Momme 58/60,Pistoia,PT,RFI,bronze,"0100","20190904","20191024",./0.png
11.322622414184,43.9582916646442,"118","118",RTT0901618SF,S.PIERO A SIEVE,RTT0901618GK,"1686377.08","4869879.08","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Scarperia e San Piero,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.9060012085814,43.6943888918181,"119","119",RTT0903305SF,PONTE A ELSA,RTT0903305GK,"1653625.3","4839711.14","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Empoli,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.438108551543,43.3879016079503,"120","120",RTT0900070SF,ROSIGNANO,RTT0900070GK,"1616507.47","4804911.58","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Rosignano Marittimo,LI,RFI,silver,"0100","20190904","20191024",./0.png
10.193815237915,44.1943992523614,"121","121",RTT0900933SF,MINUCCIANO-PIEVE-CASOLA,RTT0900933GK,"1595429.15","4894174.61","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Minucciano,LU,RFI,bronze,"0100","20190904","20191024",./0.png
9.94815018533231,44.2943961780582,"122","122",RTT0900997SF,VILLAFRANCA-BAGNONE,RTT0900997GK,"1575668.91","4905026.02","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Benedicenti,Villafranca in Lunigiana,MS,RFI,silver,"0100","20190904","20191024",./0.png
10.9070708024493,44.0550201589464,"123","123",RTT0901227SF,PRACCHIA,RTT0901227GK,"1652787.28","4879768.43","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Traversa di Pracchia,Pistoia,PT,RFI,bronze,"0100","20190904","20191024",./0.png
10.6853819797655,43.850796940554,"124","124",RTT0901073SF,MONTECARLO-S.SALVATORE,RTT0901073GK,"1635492.518484","4856698.023809","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Montecarlo,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.2528816184796,43.8739534930879,"125","125",RTT0900715SF,VIAREGGIO,RTT0900715GK,"1600690.3","4858652.46","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Dante n. 41,Viareggio,LU,RFI,gold,"0100","20190904","20191024",./0.png
10.4071370225014,43.8299703216822,"126","126",RTT0900818SF,NOZZANO,RTT0900818GK,"1613167.23","4853966.7","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Lucca,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.296675271618,44.1825095051401,"127","127",RTT0902940SF,PIAZZA AL SERCHIO,RTT0902940GK,"1603669.932323","4892978.48452","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione 4,Piazza al Serchio,LU,RFI,silver,"0100","20190904","20191024",./0.png
11.0688524697014,42.8694951579516,"128","128",RTT0900031SF,MONTEPESCALI,RTT0900031GK,"1669017.73","4748412.69","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Lapini n. 2 - Loc. Braccagni,Grosseto,GR,RFI,bronze,"0100","20190904","20191024",./0.png
10.1092650747617,44.1911160361811,"129","129",RTT0900949SF,GRAGNOLA,RTT0900949GK,"1588677.34","4893715.28","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Stazione n.1,Fivizzano,MS,RFI,bronze,"0100","20190904","20191024",./0.png
11.3044924408771,43.8363317167142,"130","130",RTT0901546SF,MIMMOLE,RTT0901546GK,"1685300.362693","4856292.017941","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,,Fiesole,FI,,,"0200","20190904","20191024",./0.png
11.6674028193531,44.1135138883851,"131","131",RTT0903544SF,SAN MARTINO,RTT0903544GK,"1713482.14","4887956.96","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,,Livorno,LI,,,"0200","20190904","20191024",./0.png
10.4442366291014,44.1185827930447,"132","132",RTT0902904SF,FOSCIANDORA-CESERANA,RTT0902904GK,"1615589.2","4886074.5","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Ponte di Ceserana n.10,Fosciandora,LU,RFI,bronze,"0100","20190904","20191024",./0.png
10.6837783259533,43.6573295468656,"133","133",RTT0902887SF,LA ROTTA,RTT0902887GK,"1635800.364496","4835207.501018","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,,Pontedera,PI,,,"0200","20190904","20191024",./0.png
11.2491444392102,42.4504883333908,"134","134",RTT0900083SF,ORBETELLO-MONTE ARGENTARIO,RTT0900083GK,"1684983.392017","4702259.267042","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione 30,Orbetello,GR,RFI,silver,"0100","20190904","20191024",./0.png
11.9091369518489,43.0649650028818,"135","135",RTT0900021SF,MONTALLESE,RTT0900021GK,"1736907.14","4772151.29","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,,Chiusi,SI,,,"0200","20190904","20191024",./0.png
11.3815759809433,43.255868578641,"136","136",RTT0900091SF,ISOLA D'ARBIA,RTT0900091GK,"1693344.763972","4791997.860997","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,,Siena,SI,,,"0200","20190904","20191024",./0.png
11.2831684459697,42.9402473204812,"137","137",RTT0902256SF,CIVITELLA PAGANICO,RTT0902256GK,"1686311.25","4756722.57","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Civitella Paganico,GR,RFI,bronze,"0100","20190904","20191024",./0.png
11.1344181102374,42.6392837674998,"138","138",RTT0903242SF,ALBERESE,RTT0903242GK,"1675020.275091","4722980.992404","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Alberese,Magliano in Toscana,GR,,,"0200","20190904","20191024",./0.png
11.752198166171,43.3861526218429,"139","139",RTT0903666SF,ALBERGO,RTT0903719GK,"1722953.191145","4807391.905237","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Via Vecchia Senese,Civitella Val di Chiana,AR,TFT,,"0300","20190904","20191024",./0.png
11.2114135050099,42.5021727809739,"140","140",RTT0900082SF,ALBINIA,RTT0900082GK,"1681730.82807","4707917.151358","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione,Orbetello,GR,RFI,silver,"0100","20190904","20191024",./0.png
10.6727679686457,43.8174405218737,"141","141",RTT0901061SF,ALTOPASCIO,RTT0901061GK,"1634553.550943","4852972.584459","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Regina Elena n.1,Altopascio,LU,RFI,silver,"0100","20190904","20191024",./0.png
11.296263033944,42.414531571988,"142","142",RTT0900084SF,ANSEDONIA,RTT0900084GK,"1688966.362267","4698370.140719","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Strada Provinciale 68,Orbetello,GR,,,"0200","20190904","20191024",./0.png
10.3292158549342,43.4954341310077,"143","143",RTT0900605SF,ANTIGNANO,RTT0900605GK,"1607497.03","4816707.91","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Salute,Livorno,LI,RFI,bronze,"0100","20190904","20191024",./0.png
11.8096241242175,43.6933202128201,"144","144",RTT0900138SF,BIBBIENA,RTT0900138GK,"1726451.64","4841663.56","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Bibbiena,AR,TFT,,"0100","20190904","20191024",./0.png
10.5409015077242,43.2666358025243,"145","145",RTT0900453SF,BIBBONA-CASALE,RTT0900453GK,"1625081.91","4791592.58","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Pietra,Bibbona,LI,,,"0200","20190904","20191024",./0.png
11.6022687014827,44.0684180973617,"146","146",RTT0902778SF,BIFORCO,RTT0902778GK,"1708428.144146","4882780.975929","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Cardeto,Marradi,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.5505254194445,43.244675171985,"147","147",RTT0900448SF,BOLGHERI,RTT0900448GK,"1625908.2","4789168.12","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Marcni 8,Bibbona,LI,RFI,bronze,"0100","20190904","20191024",./0.png
10.7300559129342,43.8807504535927,"148","148",RTT0901138SF,BORGO A BUGGIANO,RTT0901138GK,"1639013.688307","4860099.094211","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Dante 11,Buggiano,PT,RFI,bronze,"0100","20190904","20191024",./0.png
10.5412959853188,43.9772037328001,"149","149",RTT0900872SF,BORGO A MOZZANO,RTT0900872GK,"1623649.27","4870512.07","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Marconi n. 1,Borgo a Mozzano,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.380283750647,43.9598266797113,"150","150",RTT0900038SF,BORGO S.LORENZO,RTT0900038GK,"1690998.58","4870181.43","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza della Repubblica,Borgo S.Lorenzo,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.3988237859416,43.9537845917364,"151","151",RTT0901659SF,BORGO S.LORENZO-RIMORELLI,RTT0901659GK,"1692505.602307","4869553.401304","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Modigliani,Borgo S.Lorenzo,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.22984783582,43.9558275982171,"152","152",RTT0900735SF,PIETRASANTA,RTT0900735GK,"1598704.26","4867718.37","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione 1,Pietrasanta,LU,RFI,silver,"0100","20190904","20191024",./0.png
10.5309770892625,42.9248325980913,"153","153",RTT0900016SF,PIOMBINO,RTT0900016GK,"1624969.45","4753618.83","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Nicolini,Piombino,LI,RFI,silver,"0100","20190904","20191024",./0.png
10.5465314936015,42.9297094277293,"154","154",RTT0900014SF,PIOMBINO MARITTIMA,RTT0900014GK,"1626228.91","4754183.63","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazzale Premuda,Piombino,LI,RFI,silver,"0100","20190904","20191024",./0.png
10.3984286011187,43.698532583695,"155","155",RTT0900125SF,PISA AEROPORTO,RTT0900125GK,"1612713.47","4839356.46","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via S. Giusto,Pisa,PI,RFI,silver,"0100","20190904","20191024",./0.png
10.3983486316898,43.7080350571378,"156","156",RTT0900108SF,PISA CENTRALE,RTT0900108GK,"1612689.23","4840411.75","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione 9,Pisa,PI,Centostazioni,platinum,"0100","20190904","20191024",./0.png
10.3878840042498,43.7234123343004,"157","157",RTT0900698SF,PISA S.ROSSORE,RTT0900698GK,"1611817.517836","4842105.47628","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via A. Pisano n. 1,Pisa,PI,RFI,silver,"0100","20190904","20191024",./0.png
10.9146209140819,43.926737615454,"158","158",RTT0900068SF,PISTOIA,RTT0900068GK,"1653722.830909","4865533.857266","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Dante 11,Pistoia,PT,Centostazioni,gold,"0100","20190904","20191024",./0.png
10.9041438194752,43.9336704032705,"159","159",RTT0901207SF,PISTOIA OVEST,RTT0901207GK,"1652864.014091","4866284.440404","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Adua,Pistoia,PT,RFI,bronze,"0100","20190904","20191024",./0.png
10.9013068714836,44.0097428057681,"160","160",RTT0900055SF,PITECCIO,RTT0900055GK,"1652441.59","4874728.68","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione di Piteccio,Pistoia,PT,,,"0200","20190904","20191024",./0.png
11.1494862234538,43.4680888530082,"161","161",RTT0903461SF,POGGIBONSI-S.GIMIGNANO,RTT0903461GK,"1673897.61","4815056.81","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazzale Mazzini n. 22,Poggibonsi,SI,RFI,silver,"0100","20190904","20191024",./0.png
10.350670972,44.148502745243,"162","162",RTT0903229SF,POGGIO-CAREGGINE-VAGLI,RTT0903229GK,"1608047.85","4889270.7","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Camporgiano,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.6176108434389,43.4805196854118,"163","163",RTT0900237SF,BUCINE,RTT0900237GK,"1711721.86","4817521.68","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Dante,Bucine,AR,RFI,bronze,"0100","20190904","20191024",./0.png
11.4837950711295,43.1362788170669,"164","164",RTT0903324SF,BUONCONVENTO,RTT0903324GK,"1702036.75","4778957.64","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Cassia n. 7,Buonconvento,SI,RFI,bronze,"0100","20190904","20191024",./0.png
10.5321454903508,44.0200309727909,"165","165",RTT0902902SF,CALAVORNO,RTT0902902GK,"1622826.97","4875255.28","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Corso Nazionale,Coreglia Antelminelli,LU,,,"0200","20190904","20191024",./0.png
11.8635416203,43.6147644791941,"166","166",RTT0902012SF,CALBENZANO,RTT0902012GK,"1731098.2","4833087.1","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Santa Mama,Subbiano,AR,TFT,,"0100","20190904","20191024",./0.png
11.1453411390144,43.8564144354611,"167","167",RTT0902845SF,CALENZANO,RTT0902845GK,"1672447","4858178.35","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Calenzano,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.5637610043841,43.1687343442681,"168","168",RTT0900429SF,CASTAGNETO CARDUCCI-DONORATICO,RTT0900429GK,"1627140.36","4780754.36","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione n.30,Castagneto Carducci,LI,RFI,silver,"0100","20190904","20191024",./0.png
10.9154045216575,44.0123714163552,"169","169",RTT0903021SF,CASTAGNO,RTT0903021GK,"1653564.932843","4875046.803494","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Castagno,Pistoia,PT,RFI,bronze,"0100","20190904","20191024",./0.png
10.9679832488124,43.6055637550802,"170","170",RTT0900087SF,CASTELFIORENTINO,RTT0900087GK,"1658854.270056","4829962.341918","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Ridolfi,Castelfiorentino,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.2124007607524,43.4087585728475,"171","171",RTT0903226SF,CASTELLINA IN CHIANTI-MONTERIGGIONI,RTT0903226GK,"1679161.88","4808600.69","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Monteriggioni,SI,RFI,silver,"0100","20190904","20191024",./0.png
10.4956748435842,43.4061792277143,"172","172",RTT0903279SF,CASTELLINA MARITTIMA,RTT0903279GK,"1621133.75","4807023.5","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via di Poggiberna,Castellina Marittima,PI,,,"0200","20190904","20191024",./0.png
