X,Y,id,pk_uid,cod_stz,den_uff,cod_gnz,x_stz,y_stz,tip_gnz,gnz,org,origine,indirizzo,comune,provincia,gestore,categoria,cod_sta,data_agg,data_elab,icon_url
11.4849414935137,43.3068853404053,"173","173",RTT0903213SF,CASTELNUOVO BERARDENGA,RTT0903213GK,"1701566.947102","4797908.200117","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Asciano,SI,RFI,bronze,"0100","20190904","20191024",./0.png
10.4090625833351,44.1163756451463,"174","174",RTT0900919SF,CASTELNUOVO DI GARFAGNANA,RTT0900919GK,"1612778.89","4885780.56","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione n.10,Castelnuovo di Garfagnana,LU,RFI,silver,"0100","20190904","20191024",./0.png
10.455102427097,44.0900839220141,"175","175",RTT0900902SF,CASTELVECCHIO PASCOLI,RTT0900902GK,"1616514.592909","4882924.354991","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione n.46,Barga,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.1006319166108,43.7673073819148,"176","176",RTT0903658SF,LASTRA A SIGNA,RTT0903712GK,"1669104.949314","4848189.001346","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Via Stazione,Lastra a Signa,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.2683960719156,43.7863061197223,"177","177",RTT0900065SF,LE CURE,RTT0900065GK,"1682550.619586","4850655.434647","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza delle Cure,Firenze,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.1735149536963,43.7897847186424,"178","178",RTT0903659SF,LE PIAGGE,RTT0903713GK,"1674905.818156","4850836.944691","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Piazza Cavallotti n. 1,Firenze,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.3366541551435,43.554165027695,"179","179",RTT0903258SF,LIVORNO CENTRALE,RTT0903258GK,"1607993.652762","4823240.325107","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Dante 51,Livorno,LI,Centostazioni,gold,"0100","20190904","20191024",./0.png
10.5061430995071,43.8371898170706,"180","180",RTT0900060SF,LUCCA,RTT0900060GK,"1621113.25","4854908.71","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazzale Ricasoli,Lucca,LU,Centostazioni,gold,"0100","20190904","20191024",./0.png
11.7718764191126,43.2885260801112,"181","181",RTT0900159SF,LUCIGNANO,RTT0900159GK,"1724907.43","4796601.86","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Fossatone,Lucignano,AR,TFT,,"0100","20190904","20191024",./0.png
11.7316929243888,43.3320814138701,"182","182",RTT0900162SF,MONTE SAN SAVINO,RTT0900162GK,"1721488.91","4801331.86","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Giardino,Monte San Savino,AR,TFT,,"0100","20190904","20191024",./0.png
11.6192515438518,44.0797666665336,"183","183",RTT0902785SF,MARRADI-PALAZZUOLO SUL SENIO,RTT0902785GK,"1709748.13","4884084.65","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Baccarini n.12,Marradi,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.1360848606786,44.0237439823938,"184","184",RTT0900749SF,MASSA CENTRO,RTT0900749GK,"1591077.25","4875154.08","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza IV Novembre,Massa,MS,Centostazioni,silver,"0100","20190904","20191024",./0.png
10.3461143767342,43.8590166765413,"185","185",RTT0900793SF,MASSAROSA-BOZZANO,RTT0900793GK,"1608208.19","4857111.19","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione 3,Massarosa,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.785714866164,43.711504992786,"186","186",RTT0903664SF,MEMMENANO,RTT0903722GK,"1724456.851321","4843618.307928","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Via di Memmenano,Poppi,AR,TFT,,"0300","20190904","20191024",./0.png
10.342152159828,43.7642281979018,"187","187",RTT0900707SF,MIGLIARINO PISANO,RTT0900707GK,"1608060.48","4846578.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Aurelia,Vecchiano,PI,,,"0200","20190904","20191024",./0.png
11.4380747858446,43.7740661634312,"188","188",RTT0900045SF,PONTASSIEVE,RTT0900045GK,"1696244","4849684.14","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0205",estrazione da ctr25k,Piazza Stazione n. 5,Pontassieve,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.5342440799734,43.908396530511,"189","189",RTT0900854SF,PONTE A MORIANO,RTT0900854GK,"1623225.67","4862859.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Lorenzo Viani n. 313,Lucca,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.7680871152957,43.7301965493013,"190","190",RTT0900131SF,PONTE A POPPI,RTT0900131GK,"1722967.26","4845646.79","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Falterona,Poppi,AR,,,"0200","20190904","20191024",./0.png
11.3961597062363,43.2509311360149,"191","191",RTT0900088SF,PONTE A TRESSA,RTT0900088GK,"1694544.323008","4791483.33981","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Monteroni d'Arbia,SI,RFI,bronze,"0100","20190904","20191024",./0.png
10.742443234988,43.3351053311655,"192","192",RTT0900498SF,PONTE GINORI,RTT0900498GK,"1641280.14398","4799518.008868","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Camminata,Montecatini V di Cecina,PI,RFI,bronze,"0100","20190904","20191024",./0.png
10.3873122318175,44.1326671117821,"193","193",RTT0900922SF,PONTECOSI,RTT0900922GK,"1611007.933735","4887560.543996","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Fonte,Pieve Fosciana,LU,,,"0200","20190904","20191024",./0.png
10.6288609523666,43.6621540112032,"194","194",RTT0903299SF,PONTEDERA -CASCIANA TERME,RTT0903299GK,"1631361.46","4835654.95","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Unita' d'Italia 18,Pontedera,PI,RFI,silver,"0100","20190904","20191024",./0.png
11.7164907240339,43.4815375882358,"195","195",RTT0900245SF,PONTICINO,RTT0900245GK,"1719715.24","4817891.04","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via ferrovia,Laterina,AR,RFI,bronze,"0100","20190904","20191024",./0.png
9.88767566827982,44.3718258106536,"196","196",RTT0901031SF,PONTREMOLI,RTT0901031GK,"1570751.26","4913572.69","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazzale Bruno Raschi,Pontremoli,MS,RFI,silver,"0100","20190904","20191024",./0.png
11.63633726073,44.0929957308765,"197","197",RTT0902789SF,POPOLANO DI MARRADI,RTT0902789GK,"1711069.131529","4885597.749118","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Marradi,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.7679934078165,43.7303376272686,"198","198",RTT0903665SF,POPPI,RTT0903720GK,"1722959.18894","4845662.207389","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Viale della Stazione,Poppi,AR,TFT,,"0100","20190904","20191024",./0.png
11.9141198291151,43.3409222822694,"199","199",RTT0900225SF,CASTIGLION FIORENTINO,RTT0900225GK,"1736244.95","4802814.18","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Mazzini,Castiglion Fiorentino,AR,RFI,silver,"0100","20190904","20191024",./0.png
10.4144161899316,43.4046550032422,"200","200",RTT0900562SF,CASTIGLIONCELLO,RTT0900562GK,"1614556.91","4806739.4","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza della Repubblica,Rosignano Marittimo,LI,RFI,silver,"0100","20190904","20191024",./0.png
10.5142265165854,43.310486960374,"201","201",RTT0900011SF,CECINA,RTT0900011GK,"1622828.76","4796423.06","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Cecina,LI,RFI,silver,"0100","20190904","20191024",./0.png
11.2770968912036,43.8415700106048,"202","202",RTT0901561SF,CERCINA,RTT0901561GK,"1683081.782058","4856812.82172","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Sesto Fiorentino,Sesto Fiorentino,FI,RFI,bronze,"0100","20190904","20191024",./0.png
10.9493023195078,43.7157746953877,"203","203",RTT0900041SF,EMPOLI,RTT0900041GK,"1657059.01","4842167.52","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Don Minzoni 18,Empoli,FI,RFI,gold,"0100","20190904","20191024",./0.png
10.1536390634708,44.1702998195895,"204","204",RTT0902947SF,EQUI TERME,RTT0902947GK,"1592256.07321","4891451.944004","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione 18,Casola in Lunigiana,MS,RFI,bronze,"0100","20190904","20191024",./0.png
10.5030632888483,43.5518479386411,"205","205",RTT0903283SF,FAUGLIA-LORENZANA,RTT0903283GK,"1621439.978013","4823212.494107","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Guglielmo Marconi,Fauglia,PI,,,"0200","20190904","20191024",./0.png
11.3078601631,43.8302742512434,"206","206",RTT0901527SF,FIESOLE-CALDINE,RTT0901527GK,"1685589.898558","4855626.763544","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Fiesole,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.473578423463,43.6216768277799,"207","207",RTT0901877SF,FIGLINE VALDARNO,RTT0901877GK,"1699606.49","4832843.2","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza della Repubblica,Figline e Incisa Valdarno,FI,RFI,silver,"0100","20190904","20191024",./0.png
9.93339265694464,44.3314035570713,"208","208",RTT0901016SF,FILATTIERA,RTT0901016GK,"1574444.81","4909123.17","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Balestracci 1,Filattiera,MS,RFI,bronze,"0100","20190904","20191024",./0.png
10.5422148958389,42.9707202962537,"209","209",RTT0900408SF,FIORENTINA DI PIOMBINO,RTT0900408GK,"1625793.125397","4758731.518245","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Fiorentina Stazione,Piombino,LI,,,"0200","20190904","20191024",./0.png
11.2770385210213,43.7770107716956,"210","210",RTT0900052SF,FIRENZE CAMPO DI MARTE,RTT0900052GK,"1683274.44","4849642.1","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Mannelli 10,Firenze,FI,RFI,gold,"0100","20190904","20191024",./0.png
11.1987746690177,43.7922101396695,"211","211",RTT0901459SF,FIRENZE CASCINE,RTT0901459GK,"1676931.076723","4851160.016819","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione delle Cascine,Firenze,FI,,,"0200","20190904","20191024",./0.png
11.0084167253511,43.912896070461,"212","212",RTT0901277SF,MONTALE-AGLIANA,RTT0901277GK,"1661289.78","4864175.33","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Marconi,Montale,PT,RFI,silver,"0100","20190904","20191024",./0.png
11.5461468275908,42.9764116044711,"213","213",RTT0902467SF,MONTE AMIATA,RTT0902467GK,"1707647.06","4761355.21","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,S.P. della Badia di Sant'Antimo (N.55),Montalcino,GR,,,"0200","20190904","20191024",./0.png
11.3598619264881,42.9811140129778,"214","214",RTT0902225SF,MONTE ANTICO,RTT0902225GK,"1692441.513893","4761433.879272","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Civitella Paganico,GR,RFI,bronze,"0100","20190904","20191024",./0.png
10.7703861242169,43.8813144161214,"215","215",RTT0901164SF,MONTECATINI CENTRO,RTT0901164GK,"1642252.377688","4860230.346144","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Gramsci n.5,Montecatini Terme,PT,RFI,silver,"0100","20190904","20191024",./0.png
10.7805713804596,43.8793540773804,"216","216",RTT0901166SF,MONTECATINI TERME-MONSUMMANO,RTT0901166GK,"1643075.32","4860030.19","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Italia,Montecatini Terme,PT,RFI,silver,"0100","20190904","20191024",./0.png
11.018980703956,43.7334048595636,"217","217",RTT0900073SF,MONTELUPO-CAPRAIA,RTT0900073GK,"1662624.57","4844260.03","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Cavallotti n. 1,Montelupo Fiorentino,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.8567657682134,43.135380192791,"218","218",RTT0903364SF,MONTEPULCIANO,RTT0903364GK,"1732375.88","4779825.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Europa,Montepulciano,SI,RFI,silver,"0100","20190904","20191024",./0.png
11.4196713388368,43.2300644836971,"219","219",RTT0900090SF,MONTERONI D'ARBIA,RTT0900090GK,"1696520.12","4789220.85","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Monteroni d'Arbia,SI,RFI,bronze,"0100","20190904","20191024",./0.png
11.4281459633951,43.2178076426804,"220","220",RTT0903235SF,MONTERONI SUD,RTT0903235GK,"1697247.868662","4787879.542784","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Emilia,Monteroni d'Arbia,SI,,,"0200","20190904","20191024",./0.png
10.6192415721301,43.8312811317915,"221","221",RTT0901053SF,PORCARI,RTT0901053GK,"1630218.74","4854424.21","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Porcari,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.7464115697518,43.7445540265964,"222","222",RTT0900140SF,PORRENA,RTT0900140GK,"1721168.58","4847183.37","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Falterona,Poppi,AR,TFT,,"0100","20190904","20191024",./0.png
10.5398172249496,42.9318622890094,"223","223",RTT0900079SF,PORTOVECCHIO DI PIOMBINO,RTT0900079GK,"1625676.616048","4754412.658199","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Portovecchio,Piombino,LI,,,"0200","20190904","20191024",./0.png
11.1616232659062,43.8494177505793,"224","224",RTT0902834SF,PRATIGNONE,RTT0902834GK,"1673775.931223","4857435.314506","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via del Pratignone,Calenzano,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.075077698622,43.8914959094711,"225","225",RTT0903657SF,PRATO BORGO NUOVO,RTT0903711GK,"1666702.02361","4861930.718713","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Via Fabio Filzi 250,Prato,PO,RFI,silver,"0100","20190904","20191024",./0.png
11.1093737229714,43.8787887773419,"226","226",RTT0902858SF,PRATO CENTRALE,RTT0902858GK,"1669492.84","4860589.09","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione n. 13,Prato,PO,Centostazioni,gold,"0100","20190904","20191024",./0.png
11.0983688946885,43.8845096195476,"227","227",RTT0901319SF,PRATO PORTA AL SERRAGLIO,RTT0901319GK,"1668592.566806","4861201.99826","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Cavallotti n. 1,Prato,PO,RFI,silver,"0100","20190904","20191024",./0.png
11.7230673226111,43.787827556829,"228","228",RTT0902067SF,PRATOVECCHIO,RTT0902067GK,"1719130.720923","4851927.723981","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Pratovecchio Stia,AR,TFT,,"0100","20190904","20191024",./0.png
11.8725822025797,43.4941845092367,"229","229",RTT0903667SF,PUGLIA CECILIANO,RTT0901994GK,"1732290.75","4819719.68","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Localita' Casanuova di Ceciliano,Arezzo,AR,TFT,,"0300","20190904","20191024",./0.png
10.369015717891,43.4581937874938,"230","230",RTT0900584SF,QUERCIANELLA SONNINO,RTT0900584GK,"1610782.968378","4812624.093213","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via del Littorale,Livorno,LI,,,"0200","20190904","20191024",./0.png
10.3726448730871,43.4549027631529,"231","231",RTT0900583SF,QUERCIANELLA-SONNINO,RTT0900583GK,"1611082.6","4812263.42","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Livorno,LI,RFI,silver,"0100","20190904","20191024",./0.png
11.602493420914,43.2833395319342,"232","232",RTT0903351SF,RAPOLANO TERME,RTT0903351GK,"1711182.84","4795583.62","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Rapolano Terme,SI,RFI,bronze,"0100","20190904","20191024",./0.png
11.8364663780608,43.6497291246086,"233","233",RTT0900135SF,RASSINA,RTT0900135GK,"1728780.54","4836895.58","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Viale Dante Alighieri,Castel Focognano,AR,TFT,,"0100","20190904","20191024",./0.png
11.2186958332544,43.8196099426714,"234","234",RTT0900033SF,FIRENZE CASTELLO,RTT0900033GK,"1678452.28","4854246.08","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Davidsohn n.1,Firenze,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.2380192825625,43.7786883121197,"235","235",RTT0903654SF,FIRENZE PORTA PRATO,RTT0901444GK,"1680129.21","4849742.79","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Fratelli Rosselli,Firenze,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.2362798473265,43.8001169927648,"236","236",RTT0900036SF,FIRENZE RIFREDI,RTT0900036GK,"1679924.92","4852119.08","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via dello Steccuto n.1,Firenze,FI,RFI,gold,"0100","20190904","20191024",./0.png
11.3094010039633,43.7688888150918,"237","237",RTT0901717SF,FIRENZE ROVEZZANO,RTT0901717GK,"1685904.077303","4848812.146899","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Rovezzano,Firenze,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.2680456000823,43.7916787242891,"238","238",RTT0901514SF,FIRENZE S.MARCO VECCHIO,RTT0901514GK,"1682506.066242","4851251.394884","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della Stazione,Firenze,FI,RFI,silver,"0100","20190904","20191024",./0.png
11.2479023749899,43.7767401001185,"239","239",RTT0900067SF,FIRENZE SANTA MARIA NOVELLA,RTT0900067GK,"1680930.435303","4849547.953125","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Firenze,FI,GrandiStazioni,platinum,"0100","20190904","20191024",./0.png
11.2499531999338,43.7873517802956,"240","240",RTT0901509SF,FIRENZE STATUTO,RTT0901509GK,"1681063.446071","4850731.07003","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Muratori,Firenze,FI,RFI,silver,"0100","20190904","20191024",./0.png
10.0917060650516,44.2027045283573,"241","241",RTT0900953SF,FIVIZZANO-GASSANO,RTT0900953GK,"1587256.96","4894983.68","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione,Fivizzano,MS,RFI,bronze,"0100","20190904","20191024",./0.png
10.0609881162699,44.2023056014669,"242","242",RTT0900958SF,FIVIZZANO-ROMETTA-SOLIERA,RTT0900958GK,"1584803.088602","4894907.228802","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione,Fivizzano,MS,RFI,bronze,"0100","20190904","20191024",./0.png
11.796926356317,43.240487118739,"243","243",RTT0900155SF,FOIANO,RTT0900155GK,"1727118.44","4791334.24","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Sinalunga,Foiano della Chiana,AR,TFT,,"0300","20190904","20191024",./0.png
10.7557427238253,42.9266630890931,"244","244",RTT0900364SF,FOLLONICA,RTT0900364GK,"1643308.71","4754180.45","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via della stazione n.5,Follonica,GR,RFI,silver,"0100","20190904","20191024",./0.png
11.2893111991091,43.8801744630967,"245","245",RTT0901566SF,FONTEBUONA,RTT0901566GK,"1683944.948133","4861127.765076","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Vaglia,Vaglia,FI,RFI,bronze,"0100","20190904","20191024",./0.png
11.4062504416141,43.2944019665862,"246","246",RTT0902125SF,ARBIA,RTT0902125GK,"1695224.459598","4796334.821724","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Stazione,Asciano,SI,RFI,bronze,"0100","20190904","20191024",./0.png
10.3298279437539,43.5187249212809,"247","247",RTT0900614SF,ARDENZA,RTT0900614GK,"1607505.19","4819295.42","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Duccio Galimberti,Livorno,LI,,,"0200","20190904","20191024",./0.png
11.8754419796303,43.4609705737216,"248","248",RTT0900257SF,AREZZO,RTT0900257GK,"1732649.467785","4816038.686018","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza della Repubblica,Arezzo,AR,Centostazioni,gold,"0100","20190904","20191024",./0.png
11.8673875506772,43.4700808228759,"249","249",RTT0903668SF,AREZZO - CASELLO1,RTT0901988GK,"1731962.975968","4817028.055404","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Perennio,Arezzo,AR,TFT,,"0300","20190904","20191024",./0.png
11.8585402999915,43.4633124330936,"250","250",RTT0900167SF,AREZZO PESCAIOLA,RTT0900167GK,"1731273.13","4816251.69","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Concini,Arezzo,AR,TFT,,"0300","20190904","20191024",./0.png
11.5797718162926,43.2355744733416,"251","251",RTT0903341SF,ASCIANO,RTT0903341GK,"1709503","4790221.52","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via 1 Maggio,Asciano,SI,RFI,bronze,"0100","20190904","20191024",./0.png
11.5637141954094,43.2318509000455,"252","252",RTT0903204SF,ASCIANO-MONTE OLIVETO MAGGIORE,RTT0903204GK,"1708211.755274","4789767.859591","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Laurentana,Asciano,SI,RFI,silver,"0100","20190904","20191024",./0.png
9.97057059731047,44.2094231686586,"253","253",RTT0900064SF,AULLA LUNIGIANA,RTT0900064GK,"1577569.115758","4895608.529655","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza A.Straulino,Aulla,MS,RFI,silver,"0100","20190904","20191024",./0.png
11.8711100969924,43.5969866491056,"254","254",RTT0902002SF,BACIANO,RTT0902002GK,"1731777.25","4831133.63","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Della Zenna,Capolona,AR,TFT,,"0300","20190904","20191024",./0.png
11.27308968205,43.3856377555295,"255","255",RTT0903660SF,BADESSE,RTT0903715GK,"1684145.945361","4806165.050494","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0700",da integrazione grafi,Via Giuseppe Verdi,Monteriggioni,SI,RFI,bronze,"0100","20190904","20191024",./0.png
11.7694734905182,43.4013355195874,"256","256",RTT0902090SF,BADIA AL PINO,RTT0902090GK,"1724296.51","4809124.55","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Via Roma,Civitella Val di Chiana,AR,,,"0200","20190904","20191024",./0.png
10.5516747100957,44.0034146421366,"257","257",RTT0900875SF,BAGNI DI LUCCA,RTT0900875GK,"1624426.96","4873438.95","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazzale Europa n. 5,Bagni di Lucca,LU,RFI,bronze,"0100","20190904","20191024",./0.png
11.108825040723,43.5014387988568,"258","258",RTT0902178SF,BARBERINO DI VAL D'ELSA,RTT0902178GK,"1670514.622139","4818676.675223","0400","variazione di sede/sottopasso (SOT_PAS, COD_SED)","0201",estrazione da ctr10k,Piazza Stazione,Barberino di Val d'Elsa,FI,RFI,bronze,"0100","20190904","20191024",./0.png
